Identifier,Book number,page number,Folder Title,Box,Folder,Note,Scan date,Scan initials,Crop initials,title,creator,abstract,date_approximate,Extent,subject,subject_URI,subject2,subject2_URI,subject_geo,subject_geo_URI,form,form_URI,Language,Language 2,typeOfResource,typeOfResource2,rights,rights_statement,repository,provider
ms3976-b1-f1_029,1,29,"Lane College Scrapbook (1/3), 1923",1,1,,2023-03-08,SG,JM,"Lane College scrapbook, page 29","Spann, Lessie Belle","Class Prophecy. On a clear bright day I was filled with a restlessness, I could not understand. Try as I may nothing would interest me. After practicing my music very hard I found it was still there. Reading was useless and I was to [sic] unsociable to be in the company of the family. I decided to drown my feelings by taking a walk to my favorite nook which always proved soothing at such times. While walking leisurely along letting my eyes feast upon the beauties of nature I at last arrived at my favorite spot. Seating myself beside the brook with my back to a tree my eyes rested on a wild rose bush which had a single rose on it. Seemingly it was the most beautiful and the most perfect rose I had ever seen. ",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f1_030,1,30,"Lane College Scrapbook (1/3), 1923",1,1,,2023-03-08,SG,JM,"Lane College scrapbook, page 30","Spann, Lessie Belle","Class Prophecy. It seemed as if it was smiling to and beckoning for me. Eagerly I plucked the rose, and as I gazed upon it, it seemed to have become clearer and more crystal like in its beauty. I at last became more interested in the rose being naturally curious anyway. Upon one of its petals were written: Pluck my petals and you will read the fate of your classmate. Hurriedly, I plucked one of the petals and read the name Viola P. Flowers, who was our class poetess. She is now one of the greatest Prima Donnis of the race and is being starred in Grand Opera. She is a credit to our race. On plucking the next petal I I read the name of Mytrolene Graye who greatest desire was to become a demonstration agent. Why the rose said she was more than she expected to be and that was the highest paid agent in the U.S.. close by was the name L Loryene Graye who is.",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f1_031,1,31,"Lane College Scrapbook (1/3), 1923",1,1,,2023-03-08,SG,JM,"Lane College scrapbook, page 31","Spann, Lessie Belle","Class Prophecy. is now a great D.S. teacher in one of the largest schools in the U.S.A., Channey. also author of several D S. text books. my isn't it strange how the rose even keeps the twins together. Upon plucking the next petal I read the name of Dimple Johnson who is now a happily married wife of a leading physician and has become the mother of three of the most beautiful little children. My this is interesting and plucking the next, I read the name of Louis Kohlheim who is doing social work in N.Y. One of the city's best also happily married to a young man of that city, who is doing government work. I at last plucked another petal and read the name of Florence B. Lovell who has at last won long coveted College Diploma realize to some extent the ideals of her dreams with modest home, whose greatest adornment is a piano and kitchen with all modern conveniences. Upon the next was the",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f1_032,1,32,"Lane College Scrapbook (1/3), 1923",1,1,,2023-03-08,SG,JM,"Lane College scrapbook, page 32","Spann, Lessie Belle","Class Prophecy. name of Lucille Price who is now one of Paris foremost tailorist. Upon the next petal was written the name of L.B. Spann who is now a private Sec'ty of Principal Morton of Tuskegee Institute. Only three more petals left and half reluctantly I regret my treat to end nonetheless upon the next I read the name of Myra H. Roman, who is now a head nurse of St Luke's Hospital Chicago. My, my I've come to a delicate little petal and upon it was written the name of Olive B. Woods who is now a teacher of small children and has a system for teaching little ones, out rivalling that of Froebels. Oh how time does fly and what a pleasure it is to think of those gone by days with classmates. By -- O.M. Allen",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_001,1,33,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 33","Spann, Lessie Belle","Autographs of My Classmates. Dear Lessie Belle, Let your life be as a snowflake. Leave a mark, But not a stain. Your Classmate Lottya Loryene Graye. 803 Middleton St Jackson, Tenn. Phone calls are good / Cards are better / But the best / of all is a / Big fat letter",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_002,1,34,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 34","Spann, Lessie Belle","Autographs of My Classmates. Dearest Lessie Belle - First to thine own self be true and it must follow as the day the night , thou can not be false to anyone. Lovingly, Mytrolene L. Graye, 803 Middelton St. Jackson, Tenn. Write",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_003,1,35,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 35","Spann, Lessie Belle","Autographs of My Classmates. My dear class-mate:- The little worries which we meet each day, May be as stumbling across our way, or we may make them as stepping stones to be of grace, O Lord to thee. Lovingly your class-mate,  Dimple V. Johnson. R.1. D4, 105 Trenton, Tenn. Be sure to write me some-time in order that I might keep in touch with you.",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_004,1,36,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 36","Spann, Lessie Belle","My Dear Lessie Belle:- ""I will not (?) say for - get -me- not, nor will I say remember the  one you will do, the other not, when I am not there to see."" Be ever so sweet, L. Louise D. Kohlheim 113 Franklin st. Tupelo, Miss.",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_005,1,37,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 37","Spann, Lessie Belle",Athletics. Lane College Tree of Life 1923,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_006,1,38,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 38","Spann, Lessie Belle","Interesting Events and Frolics. ""Buddies"". Betty. Old Timers. 1923 1923 Lanites",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_007,1,39,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 39","Spann, Lessie Belle",Class Colors and Emblem,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_008,1,40,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 40","Spann, Lessie Belle","Class Motto and Yell. ""Nous finissons Commencer"" ""We finish to begin"". We are the! We are the! We are the we'es (?) We are the class of '23",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,French,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_009,1,41,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 41","Spann, Lessie Belle",Class Day,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_010,1,42,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 42","Spann, Lessie Belle",Class Day,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_011,1,43,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 43","Spann, Lessie Belle","Class Officers. Class Prophet, - Mildred Otmise Allen. Class Historian, - Lessie Bell Spann. Class Giftitorian, - Louise D. Kohlheim. Class Will + Testament,-  Lucile L Price. Tree Oration, -  Dimple V. Johnson. Class Poet,-  Viola P. Flowers. Class Song,- Mytrolene Graye. Class Statistician, - Florence B. Lovell. Burning of Books, -  Loryene L Graye",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_012,1,44,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 44","Spann, Lessie Belle",My School. Lane College,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_013,1,45,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 45","Spann, Lessie Belle",Advanced Class in Home Economics,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_014,1,46,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 46","Spann, Lessie Belle",Gifts and Flowers,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_015,1,47,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 47","Spann, Lessie Belle","Contents. Name and School, Class Colors and Emblem. Class Motto and Yell. Class Officers. My School. My Teachers. Graduation Room. Invitations and Social Events. Gifts and Flowers. Clubs. Athletics. Interesting Events and Frolics. Senior Prom. Autographs of My Classmates. Autographs of my Classmates. Photographs of My Classmates. Class Day. Class Prophecy. Class Play. Class History. Class Poem. Class Song. Miscellaneous Snapshots.",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_016,1,48,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 48","Spann, Lessie Belle",Lessie Belle Spann 5/15/23. Lane College,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_017,1,49,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 49","Spann, Lessie Belle","1923 My Teachers Mrs.Lane Miss ""Be"" Prof. Berry 1923 Capt Hutson Professor Jefferies.",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_018,1,50,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 50","Spann, Lessie Belle","Graduation Program. Tuesday Evening, 8 O'Clock. Processional. Song. Invocation. Vocal Duett-""Home to our Mountians"" Verdi Miss Mitrolyene Gray and Mr. Dewey Tuggle. Oration ""The Value and Influence of Music in the School. Miss Otemise Mildred Allen (omitted). Oration ""Recreation, Its Place in the School Room"". Miss Viola Parthenia Flowers (Omitted). Oration-""Varieties of Education"" Miss Lottya Loyene Graye. Oration ""The School and its Government"" Miss Dimple Virginia Johnson (omitted) Oration ""And a Little Child Shall Lead Them"" Miss Lucille L. Price. Oration ""Professional Training, its growth and Value"" Miss Lucille L.Price Vocal Solo-""Call Me Bacl"" Miss Viola Parthenia Flowers.Oration ""The Growth of an Individual's Ideal"" Miss Myra Hortense Roman. Oration ""Building of Character, the Aim of the School"" Miss Lessie Belle Spann. Oration-""The Value of a Fixed Purpose"" Miss Olive B. Woods. Piano Solo-""Impromptu""-C. Sharp Minor Rheinhold. Miss Otemise Mildred Allen. Oration ""The Social Duty of the Church. Miss Eassie Mae Atwater. Oration-""The Value of a Vision"" Miss Ada M. V. White. Music-""The Song of the Mocking Bird"" Young Ladies' Glee Club Announcments. Benediction",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_019,1,51,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 51","Spann, Lessie Belle","Autographs of My Classmates. Heights of great men reached and kept were not attained by sudden flight, but he while his companions slept were toiling upward in the night. Remembrance is all I ask. Stonie W. Mutra 3309 So.Park Ave. Chicago Ill.",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_020,1,52,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 52","Spann, Lessie Belle",Page contains formal black-and-white photographs of Black men and women.,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_021,1,53,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 53","Spann, Lessie Belle",Tollette and Tuggle. Hutson. Woodson. Quartette. Cap and Gown 1923. 1923. Cile ,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_022,1,54,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 54","Spann, Lessie Belle","Interesting Events and Frolics 1923. L to R: Lassies at Attention. HA! HA! HA! Octette Lanites ""Having Fun""- Catch a Smile Lanites ",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_023,1,55,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 55","Spann, Lessie Belle","My Teachers. 1923 1923. Miss Lewis ""Vamping""",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_024,1,56,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 56","Spann, Lessie Belle",My Teachers. 1923 1923. Pres J.F. Lane,1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_025,1,57,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 57","Spann, Lessie Belle","Invitations and Social Events. President and Mrs.J.F.Lane request the honor of your presence at their reception in honor of the Seniors at eight o'clock, Friday evening May Eighteenth, ninteen hundred twenty-three Cleaves hall",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_026,1,58,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 58","Spann, Lessie Belle","Invitations and Social Events Special Dance. Empire Hall, Tuesday night, June ninteenth at eight o'clock. Music by Bluff City Orchestra. Subscription 50 cents. The Secret Seven",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,text,,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
ms3976-b1-f2_027,1,59,"Lane College Scrapbook (2/3), 1923",2,2,,2023-03-08,SG,JM,"Lane College scrapbook, page 59","Spann, Lessie Belle","Athletics. L to R: Before the Game, ""At Ease"". Regular Formation. ""The All Stars"" The mgr. ""Moreland"" Rickety! Rust! Rickety! Rust! What in the World is the matter with us! Nothing at all, nothing at all, Lane College beats them all. Rah!!!! Jolly Bunch of Rooters. Final Instructions. Real Fans Watching Plays Asst.Coach. ",1923,,Historically Black colleges and universities,http://id.loc.gov/authorities/subjects/sh2022006092,"College students, Black",http://id.loc.gov/authorities/subjects/sh85028370,Lane College,http://id.loc.gov/authorities/names/n84105266,scrapbooks,http://vocab.getty.edu/aat/300027341,English,,still image,text,Copyright Not Evaluated,http://rightsstatements.org/vocab/CNE/1.0/,"University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries"
